id,pred
200137.png,orientation3: 0.97
,orientation1: 0.03
,orientation0: 0.00
,orientation2: 0.00
200138.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200139.png,orientation1: 0.99
,orientation3: 0.01
,orientation0: 0.00
,orientation2: 0.00
200140.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200141.png,orientation3: 0.57
,orientation1: 0.43
,orientation2: 0.00
,orientation0: 0.00
200142.png,orientation0: 0.97
,orientation3: 0.02
,orientation2: 0.01
,orientation1: 0.00
200143.png,orientation0: 0.95
,orientation2: 0.03
,orientation3: 0.02
,orientation1: 0.00
200144.png,orientation1: 0.66
,orientation3: 0.34
,orientation2: 0.00
,orientation0: 0.00
200145.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
200146.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200147.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200148.png,orientation2: 0.99
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200149.png,orientation1: 0.89
,orientation3: 0.11
,orientation2: 0.00
,orientation0: 0.00
200150.png,orientation0: 0.56
,orientation2: 0.44
,orientation1: 0.00
,orientation3: 0.00
200151.png,orientation1: 0.73
,orientation3: 0.27
,orientation0: 0.00
,orientation2: 0.00
200152.png,orientation3: 0.89
,orientation1: 0.11
,orientation2: 0.00
,orientation0: 0.00
200153.png,orientation3: 0.80
,orientation1: 0.18
,orientation0: 0.02
,orientation2: 0.00
200154.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200155.png,orientation3: 0.52
,orientation2: 0.41
,orientation1: 0.07
,orientation0: 0.00
200156.png,orientation1: 0.86
,orientation3: 0.12
,orientation2: 0.02
,orientation0: 0.00
200157.png,orientation3: 0.76
,orientation1: 0.24
,orientation0: 0.00
,orientation2: 0.00
200158.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200159.png,orientation3: 0.61
,orientation1: 0.38
,orientation2: 0.02
,orientation0: 0.00
200160.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
200161.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
200162.png,orientation2: 0.61
,orientation0: 0.38
,orientation1: 0.01
,orientation3: 0.00
200163.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200164.png,orientation2: 0.93
,orientation1: 0.06
,orientation3: 0.01
,orientation0: 0.00
200165.png,orientation0: 0.98
,orientation2: 0.02
,orientation3: 0.00
,orientation1: 0.00
200166.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
200167.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200168.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200169.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200170.png,orientation3: 0.95
,orientation1: 0.05
,orientation0: 0.00
,orientation2: 0.00
200171.png,orientation3: 0.96
,orientation2: 0.02
,orientation1: 0.02
,orientation0: 0.00
200172.png,orientation3: 0.88
,orientation1: 0.12
,orientation2: 0.00
,orientation0: 0.00
200173.png,orientation1: 0.96
,orientation3: 0.04
,orientation0: 0.00
,orientation2: 0.00
200174.png,orientation1: 0.93
,orientation3: 0.06
,orientation2: 0.01
,orientation0: 0.01
200175.png,orientation2: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation0: 0.00
200176.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200177.png,orientation3: 0.87
,orientation1: 0.13
,orientation2: 0.00
,orientation0: 0.00
200178.png,orientation3: 0.57
,orientation1: 0.43
,orientation2: 0.00
,orientation0: 0.00
200179.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200180.png,orientation3: 0.92
,orientation1: 0.08
,orientation0: 0.00
,orientation2: 0.00
200181.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200182.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
200183.png,orientation3: 0.94
,orientation1: 0.06
,orientation2: 0.00
,orientation0: 0.00
200184.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
200185.png,orientation1: 0.85
,orientation3: 0.15
,orientation2: 0.00
,orientation0: 0.00
200186.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200187.png,orientation2: 0.88
,orientation0: 0.12
,orientation1: 0.00
,orientation3: 0.00
200188.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200189.png,orientation3: 0.90
,orientation1: 0.10
,orientation2: 0.00
,orientation0: 0.00
200190.png,orientation1: 0.89
,orientation2: 0.06
,orientation3: 0.05
,orientation0: 0.00
200191.png,orientation0: 0.98
,orientation2: 0.02
,orientation3: 0.00
,orientation1: 0.00
200192.png,orientation0: 0.96
,orientation2: 0.04
,orientation3: 0.00
,orientation1: 0.00
200193.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200194.png,orientation3: 0.80
,orientation1: 0.19
,orientation2: 0.01
,orientation0: 0.00
200195.png,orientation3: 0.86
,orientation1: 0.12
,orientation0: 0.02
,orientation2: 0.00
200196.png,orientation3: 0.98
,orientation1: 0.02
,orientation0: 0.00
,orientation2: 0.00
200197.png,orientation0: 0.97
,orientation3: 0.03
,orientation1: 0.00
,orientation2: 0.00
200198.png,orientation1: 0.68
,orientation3: 0.32
,orientation0: 0.00
,orientation2: 0.00
200199.png,orientation0: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation3: 0.00
200200.png,orientation3: 0.94
,orientation1: 0.06
,orientation2: 0.00
,orientation0: 0.00
200201.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200202.png,orientation3: 0.65
,orientation1: 0.35
,orientation0: 0.00
,orientation2: 0.00
200203.png,orientation1: 0.85
,orientation3: 0.15
,orientation2: 0.00
,orientation0: 0.00
200204.png,orientation1: 0.90
,orientation3: 0.06
,orientation2: 0.04
,orientation0: 0.00
200205.png,orientation2: 0.76
,orientation0: 0.24
,orientation3: 0.00
,orientation1: 0.00
200206.png,orientation1: 0.54
,orientation3: 0.46
,orientation2: 0.00
,orientation0: 0.00
200207.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200208.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
200209.png,orientation3: 0.88
,orientation1: 0.12
,orientation2: 0.00
,orientation0: 0.00
200210.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
200211.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200212.png,orientation0: 0.74
,orientation2: 0.26
,orientation1: 0.00
,orientation3: 0.00
200213.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200214.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200215.png,orientation3: 0.62
,orientation0: 0.26
,orientation1: 0.12
,orientation2: 0.00
200216.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
200217.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200218.png,orientation3: 0.82
,orientation1: 0.16
,orientation2: 0.02
,orientation0: 0.00
200219.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200220.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200221.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
200222.png,orientation3: 0.75
,orientation1: 0.25
,orientation2: 0.00
,orientation0: 0.00
200223.png,orientation2: 0.51
,orientation1: 0.49
,orientation3: 0.00
,orientation0: 0.00
200224.png,orientation3: 0.99
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
200225.png,orientation3: 0.72
,orientation0: 0.24
,orientation1: 0.03
,orientation2: 0.00
200226.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200227.png,orientation0: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation3: 0.00
200228.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
200229.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200230.png,orientation2: 0.95
,orientation3: 0.03
,orientation0: 0.01
,orientation1: 0.01
200231.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200232.png,orientation2: 0.99
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200233.png,orientation0: 0.93
,orientation2: 0.04
,orientation1: 0.03
,orientation3: 0.00
200234.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
200235.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200236.png,orientation2: 0.88
,orientation0: 0.12
,orientation1: 0.00
,orientation3: 0.00
200237.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200238.png,orientation1: 0.98
,orientation3: 0.02
,orientation0: 0.00
,orientation2: 0.00
200239.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
200240.png,orientation1: 0.43
,orientation3: 0.41
,orientation2: 0.16
,orientation0: 0.00
200241.png,orientation1: 0.65
,orientation3: 0.35
,orientation2: 0.00
,orientation0: 0.00
200242.png,orientation3: 0.71
,orientation1: 0.27
,orientation2: 0.02
,orientation0: 0.00
200243.png,orientation1: 0.73
,orientation3: 0.27
,orientation2: 0.00
,orientation0: 0.00
200244.png,orientation1: 0.97
,orientation3: 0.03
,orientation0: 0.00
,orientation2: 0.00
200245.png,orientation1: 0.82
,orientation2: 0.13
,orientation3: 0.05
,orientation0: 0.00
200246.png,orientation1: 0.98
,orientation3: 0.02
,orientation2: 0.00
,orientation0: 0.00
200247.png,orientation0: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation3: 0.00
200248.png,orientation3: 0.57
,orientation1: 0.43
,orientation2: 0.00
,orientation0: 0.00
200249.png,orientation1: 0.99
,orientation3: 0.01
,orientation2: 0.00
,orientation0: 0.00
200250.png,orientation0: 0.74
,orientation2: 0.26
,orientation3: 0.00
,orientation1: 0.00
200251.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200252.png,orientation1: 0.99
,orientation3: 0.01
,orientation2: 0.00
,orientation0: 0.00
200253.png,orientation1: 0.58
,orientation3: 0.42
,orientation2: 0.00
,orientation0: 0.00
200254.png,orientation3: 0.94
,orientation1: 0.06
,orientation2: 0.00
,orientation0: 0.00
200255.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200256.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
200257.png,orientation3: 0.72
,orientation2: 0.28
,orientation1: 0.00
,orientation0: 0.00
200258.png,orientation3: 0.86
,orientation1: 0.12
,orientation2: 0.01
,orientation0: 0.00
200259.png,orientation1: 0.80
,orientation3: 0.20
,orientation2: 0.00
,orientation0: 0.00
200260.png,orientation1: 0.97
,orientation3: 0.03
,orientation2: 0.00
,orientation0: 0.00
200261.png,orientation3: 0.96
,orientation1: 0.04
,orientation0: 0.00
,orientation2: 0.00
200262.png,orientation0: 0.95
,orientation2: 0.02
,orientation1: 0.02
,orientation3: 0.01
200263.png,orientation1: 0.63
,orientation3: 0.37
,orientation2: 0.00
,orientation0: 0.00
200264.png,orientation3: 0.97
,orientation1: 0.03
,orientation2: 0.00
,orientation0: 0.00
200265.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
200266.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200267.png,orientation2: 0.96
,orientation0: 0.04
,orientation1: 0.00
,orientation3: 0.00
200268.png,orientation3: 0.92
,orientation1: 0.08
,orientation2: 0.00
,orientation0: 0.00
200269.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200270.png,orientation1: 0.97
,orientation3: 0.03
,orientation0: 0.00
,orientation2: 0.00
200271.png,orientation3: 0.63
,orientation1: 0.34
,orientation2: 0.03
,orientation0: 0.00
200272.png,orientation0: 0.51
,orientation3: 0.27
,orientation1: 0.20
,orientation2: 0.02
200273.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200274.png,orientation1: 0.74
,orientation3: 0.25
,orientation0: 0.01
,orientation2: 0.00
200275.png,orientation1: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation0: 0.00
200276.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200277.png,orientation3: 0.96
,orientation1: 0.04
,orientation2: 0.00
,orientation0: 0.00
200278.png,orientation2: 0.95
,orientation0: 0.05
,orientation1: 0.00
,orientation3: 0.00
200279.png,orientation1: 0.84
,orientation3: 0.16
,orientation0: 0.00
,orientation2: 0.00
200280.png,orientation1: 0.51
,orientation3: 0.49
,orientation2: 0.00
,orientation0: 0.00
200281.png,orientation2: 0.79
,orientation0: 0.11
,orientation3: 0.10
,orientation1: 0.00
200282.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
200283.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
200284.png,orientation1: 0.94
,orientation3: 0.05
,orientation2: 0.00
,orientation0: 0.00
200285.png,orientation3: 0.91
,orientation1: 0.08
,orientation2: 0.01
,orientation0: 0.00
200286.png,orientation3: 0.90
,orientation1: 0.10
,orientation0: 0.00
,orientation2: 0.00
200287.png,orientation3: 0.62
,orientation1: 0.38
,orientation0: 0.00
,orientation2: 0.00
200288.png,orientation3: 0.93
,orientation1: 0.06
,orientation2: 0.01
,orientation0: 0.00
200289.png,orientation3: 0.59
,orientation1: 0.41
,orientation2: 0.00
,orientation0: 0.00
200290.png,orientation0: 0.97
,orientation2: 0.03
,orientation1: 0.00
,orientation3: 0.00
200291.png,orientation2: 1.00
